,svr_lr,svr_rbf,dtr,rtr,etr,abr,br,gbr,xgbr,mlpr
R2,0.7234773609083641,0.484570823809101,0.24259612195647606,0.8693142157195481,0.8586843888530177,0.2701992130288734,0.6874498033672776,0.9429571551580167,0.9270078315085037,0.8714221780683122
MSE,14.657501427438387,16.11812528208484,1.0753737045454541,8.421226682954547,9.067987417370128,10.702832390751274,10.706363005681814,1.5049321139229213,1.616342515214385,2.864346893574123
RMSE,3.8285116465068234,4.014738507310886,1.037002268341518,2.9019349894431725,3.011309917190545,3.271518361671118,3.272057916003599,1.2267567460270685,1.271354598534329,1.6924381505904795
MAE,2.9072078698824964,3.3051201655721703,0.6612499999999997,1.5711795454545454,1.6382049005681838,2.7173194270242655,1.5638431818181815,0.8601125720310876,0.874322523853995,1.477256671770234
MDAE,2.9072078698824964,3.3051201655721703,0.6612499999999997,1.5711795454545454,1.6382049005681838,2.7173194270242655,1.5638431818181815,0.8601125720310876,0.874322523853995,1.477256671770234
RANK,11.583608722137877,13.306771544205123,1.3802343422736465,1.4472772905546731,3.1308492585975185,18.27284159215297,1.7380784041337642,7.868083818968945,8.227092568614369,3.6902976860496506
ACC,0.3477374157919284,0.2566402607968339,0.950484204968108,0.677267770370917,0.6574603325514181,0.5514235708025643,0.563001111101364,0.9358545580153206,0.92530801369942,0.9245951558212214
R2,0.28860894643778534,0.2177186417048157,0.9478075280130885,0.591281955391203,0.5598918987341195,0.48054590011477916,0.480374544315321,0.926959226484596,0.921552004582222,0.8609810297836372
MSE,12.503339314759577,10.084272898759357,5.302945274999999,4.723738365,2.2751584257785376,14.310217336149696,5.225823709499997,4.968203885030936,4.98828010010904,10.025906812238011
RMSE,3.536006124819296,3.175574420283574,2.302812470654091,2.1734162889331623,1.5083628296197629,3.782884790229501,2.286006060687503,2.228946810722709,2.2334457907254075,3.1663712372743045
MAE,2.6065772687252555,2.4102697609991424,1.627975,1.3747949999999995,0.9247809895833339,3.4514497982427317,1.3959050000000002,1.8630683859160384,1.8710848138332365,2.7600253051214296
MDAE,2.6065772687252555,2.4102697609991424,1.627975,1.3747949999999995,0.9247809895833339,3.4514497982427317,1.3959050000000002,1.8630683859160384,1.8710848138332365,2.7600253051214296
RANK,3.4038803969179856,2.575019585756887,1.663082834610162,1.401007462633667,1.2434590388387308,3.307421372198799,1.4498391198008949,1.5632641552520035,1.5405818181608346,1.6835003193288225
ACC,0.863283139573165,0.8860136217912372,0.9396827464616577,0.9509123022063964,0.9739601481316399,0.8325925670058703,0.9442785775664055,0.9532719213675405,0.9543312020387122,0.9355873772675077
R2,0.8463144842150285,0.8760485784839278,0.93481854253081,0.9419378976461663,0.9720347590866751,0.8241051388803731,0.9357664866978551,0.9389330356175685,0.9386862676628953,0.8767659886001833
MSE,13.786159501823887,10.44643780473156,5.227718948717948,2.9884597230769216,1.8012351498453085,16.526628274475772,2.506924462820512,5.697124899428523,5.745516879894944,8.933089137182463
RMSE,3.7129717884497704,3.2320949560202528,2.2864205537735063,1.7287162066333854,1.3421010207302984,4.065295594969174,1.583327023334255,2.386865077759638,2.3969807842147888,2.9888273849759983
MAE,3.2401923607522454,2.7011394275103378,1.6028461538461531,1.1870358974358974,0.9994030448717942,3.734255219109384,1.1768282051282049,2.105430380389286,2.1248793252798235,2.4264749686802207
MDAE,3.2401923607522454,2.7011394275103378,1.6028461538461531,1.1870358974358974,0.9994030448717942,3.734255219109384,1.1768282051282049,2.105430380389286,2.1248793252798235,2.4264749686802207
RANK,2.1275595073934688,1.2298967310869844,0.8453459985416025,0.6130076462533055,0.4500403014196254,3.7085728641817406,0.5529455380964364,1.0264914983633717,1.0183871704444285,1.0047424351109684
ACC,0.936223327362386,0.9372281451194449,0.9593681879021553,0.9802458120642961,0.9907273736246142,0.8281717702095104,0.9845980168210526,0.9726407384180045,0.9715926229639794,0.9627488862293226
R2,0.8544768854958681,0.8897301192099857,0.9448175582859711,0.9684545963352031,0.9809866301833279,0.8255492098117982,0.973537557315511,0.9398626311429086,0.9393518179818129,0.9057046341866394
MSE,4.617748465429349,5.00293683623289,1.8105775806451612,0.9871977445161295,0.6617896062799252,11.509432095127128,1.0952762148387103,2.526278957366597,2.6528239564033664,3.7932552892390548
RMSE,2.1488947078508405,2.2367245776431415,1.3455770437418888,0.9935782528397697,0.8135045213641564,3.3925553930816115,1.0465544490559058,1.5894272419228874,1.6287491999701387,1.94762811882532
MAE,1.7699075668930897,1.7119005733199313,0.9234516129032255,0.7390129032258065,0.6362457997311818,2.8163134288139524,0.8148709677419351,1.3036970367416816,1.3450207859623822,1.5412273090322575
MDAE,1.7699075668930897,1.7119005733199313,0.9234516129032255,0.7390129032258065,0.6362457997311818,2.8163134288139524,0.8148709677419351,1.3036970367416816,1.3450207859623822,1.5412273090322575
RANK,1.2644730925542897,1.9916698034183775,1.253358191923001,0.545634608872159,0.49636061752538463,6.275531979160839,0.7073032239345358,1.094663742692742,1.1297373307050373,0.8775172845896959
ACC,0.9562859486668036,0.951063389393761,0.9821814257796797,0.9924439697600226,0.9953028860046623,0.8855866681869421,0.990755918735064,0.9779298683952714,0.9770296453418228,0.9697992095735248
R2,0.9536992125463677,0.9498370435651633,0.9818458782765317,0.9901016624691149,0.993364432877021,0.8845983549909647,0.9890179918620684,0.9746697539007814,0.9734009249146237,0.9619661598678927
MSE,7.896454158860379,7.130587268265121,3.102786444444445,1.2733186075000003,1.228684595498164,14.111716611109507,1.3939120172222224,4.011563382964072,4.241856749048266,6.512682658431318
RMSE,2.8100630168842087,2.670315949146303,1.7614728054796773,1.128414200327167,1.1084604618560663,3.7565564831517584,1.1806405114268366,2.002888759508144,2.059576837374189,2.5519958186547482
MAE,2.422434548208992,2.2529990668745103,1.282111111111111,0.8965527777777782,0.9038414351851816,3.1863727435757205,0.9512944444444447,1.7281047553104476,1.795931470023262,2.1543386711348274
MDAE,2.422434548208992,2.2529990668745103,1.282111111111111,0.8965527777777782,0.9038414351851816,3.1863727435757205,0.9512944444444447,1.7281047553104476,1.795931470023262,2.1543386711348274
RANK,1.4434202031147403,1.3550714595528208,0.6074112576789721,0.4362285583757999,0.3923119236608998,2.3076680494450623,0.4513147598260686,0.7786423612053981,0.8087496822959922,1.063986230325479
ACC,0.9016981393071413,0.8996501956437282,0.9652757646050116,0.9903549959178058,0.9893027718413371,0.7701904920700233,0.9885224255971666,0.95414666939299,0.9499950296500836,0.9419990224866529
R2,0.8701500682389025,0.8827440454191906,0.9489775283975668,0.9790614456859111,0.9797954109943983,0.7679457890693347,0.9770783978889834,0.9340335268142202,0.9302465640497354,0.8929049188704418
MSE,19.575989803339038,12.380560919139475,5.0297369056603785,3.945240357358489,2.8672800202933573,22.00007829238621,4.23038765754717,5.263126179102128,5.295800090000263,5.24054751801806
RMSE,4.424476217965132,3.518602125722582,2.242707494449595,1.9862629124460058,1.693304467688359,4.690424105812417,2.0567906207359004,2.294150426432872,2.3012605437021385,2.289224217506459
MAE,3.8432768905792107,2.8042502624087544,1.2763773584905662,1.0959245283018868,1.0580608294025147,3.9891534381888576,1.1419981132075474,1.6609543844111985,1.6449612572508039,1.5201036314426999
MDAE,3.8432768905792107,2.8042502624087544,1.2763773584905662,1.0959245283018868,1.0580608294025147,3.9891534381888576,1.1419981132075474,1.6609543844111985,1.6449612572508039,1.5201036314426999
RANK,6.532491756540926,6.527034476165463,1.8832945413387494,1.8358945829453464,2.0473748837582297,7.157815361095899,2.051793295960001,2.8196338120627775,2.703791701193677,2.2906463240131494
ACC,0.6753765778918187,0.8204984419443524,0.914075177200889,0.9321992555771762,0.95090205278317,0.7332806809301226,0.927394639006844,0.9121549430604551,0.9117343136409519,0.9099335409309797
R2,0.6634499156751499,0.787153606883539,0.9135288485161001,0.9321734947612035,0.9507057705737009,0.6217750275292349,0.92727124721778,0.9095164240897275,0.9089546947683261,0.9099045960477293
MSE,13.702415692403724,11.983570582947845,2.5969196136363633,2.3836884793181823,1.252305722015692,14.48775781333052,2.023780426363636,4.055900954153537,4.413600804285695,4.7694658932118505
RMSE,3.7016774160377244,3.461729420816688,1.6114960793115083,1.5439198422580696,1.119064663911649,3.8062787356328123,1.4225963680410674,2.0139267499473603,2.1008571594198626,2.183910688011726
MAE,3.127895067592471,2.8793120797921103,1.1828863636363636,1.0829477272727275,0.9018855350378793,3.3355856030067583,1.0738090909090903,1.7312497197137495,1.7612268125360664,1.847681127797189
MDAE,3.127895067592471,2.8793120797921103,1.1828863636363636,1.0829477272727275,0.9018855350378793,3.3355856030067583,1.0738090909090903,1.7312497197137495,1.7612268125360664,1.847681127797189
RANK,6.724627300739058,10.591649580938899,1.9294470289404135,1.8710102566716453,1.6329888781689625,15.569399143314138,1.9671057571611408,4.374265893697741,4.9019944280429,1.1909360778250984
ACC,0.8984732251871171,0.8924739035720919,0.9727012120872497,0.9761459235473307,0.9885070457856048,0.8086754030931993,0.979024091142054,0.9633796073399494,0.9567450380065863,0.9621937365927655
R2,0.8190299934632987,0.8417310571061316,0.96570206524127,0.9685182431063732,0.9834605970372972,0.8086578538385713,0.9732716066123354,0.9464330641645701,0.9417088647482234,0.9370088973180386
MSE,3.9179865305532178,2.2584762674398116,3.6892348431372524,0.6972270003921573,0.4916177224801912,8.935869445388677,0.7273162669607839,2.118926288308905,2.161429463462893,1.5874265974465327
RMSE,1.9793904441906396,1.5028227664764104,1.9207380985280769,0.835001197838756,0.7011545639017057,2.989292465682921,0.8528283924452702,1.4556532170503058,1.4701800785831962,1.2599311875838826
MAE,1.6206788725847865,1.2092772608663038,0.9008823529411762,0.5817705882352944,0.5000385008169922,2.494785165945919,0.6035676470588236,0.9653578551249999,1.0006355151195148,0.9340505765740699
MDAE,1.6206788725847865,1.2092772608663038,0.9008823529411762,0.5817705882352944,0.5000385008169922,2.494785165945919,0.6035676470588236,0.9653578551249999,1.0006355151195148,0.9340505765740699
RANK,2.2210067155651623,1.160695643328205,1.0817957265033107,0.5970512285411609,0.49637486882451604,4.115566132622798,0.5899549282060409,0.8770903673427902,0.8879061907983716,0.9476886170537271
ACC,0.783479715863636,0.8759303971303614,0.8042413771113095,0.9712832780047952,0.981914375247585,0.8401625353478059,0.9707708449786809,0.9122685650647038,0.9166632943195423,0.9346812970262601
R2,0.7786177032837761,0.8723868345983536,0.7915431111541058,0.9606038169157297,0.9722215838006731,0.4950867529661599,0.958903650034725,0.8802719803602864,0.8778703767662095,0.9103038912281527
MSE,8.583477521394647,2.2179835097748253,1.3849736397058825,0.9982748444117644,0.6360790569956623,30.011062939172902,0.8497976515441167,2.232750388790593,2.306133205933977,1.1714169017344664
RMSE,2.929757246154474,1.4892895990286192,1.176849030124885,0.999137049864414,0.7975456457129348,5.478235385520861,0.921844700339551,1.4942390668131365,1.5185958007099774,1.0823201475231192
MAE,2.3410104594464314,1.2226269475547766,0.6510514705882352,0.5783470588235292,0.4895087316176459,5.067463162714326,0.5859595588235291,1.1201836519215878,1.103034182872842,0.7045491032762382
MDAE,2.3410104594464314,1.2226269475547766,0.6510514705882352,0.5783470588235292,0.4895087316176459,5.067463162714326,0.5859595588235291,1.1201836519215878,1.103034182872842,0.7045491032762382
RANK,9.777128543309836,5.91237298733072,1.9485908938564194,1.99367948692471,1.9064028638476866,20.93906729040038,2.308518509305827,2.610258194553556,2.528554308176458,1.9081342200675953
ACC,0.8818012854547763,0.9496071157786595,0.9637147253961825,0.9777286900475595,0.9873833913286963,0.869239509640187,0.9838472581194363,0.9586331837932587,0.9552061247869079,0.9740164597194865
R2,0.7511775297073429,0.9357038991952903,0.9598516380496285,0.9710614710414953,0.981560997641272,0.1300231406186404,0.9753656078927146,0.9352758289514925,0.9331485683169608,0.9660423358125388
MSE,4.898100356096097,3.0874330078316623,1.593463871794872,0.7509583371794878,0.4321589873561595,8.409870165421868,0.5672175146153849,0.9851747124350186,1.003944416417221,1.401156010932801
RMSE,2.2131652347025734,1.7571092760075175,1.2623247885528002,0.8665785233777075,0.6573880036600603,2.899977614641511,0.7531384431931389,0.9925596770144446,1.0019702672321276,1.1837043595986292
MAE,1.7573846285919297,1.3523319091442942,0.7372820512820513,0.5823051282051284,0.4794939903846151,2.317353095381351,0.5445974358974361,0.7426910930626491,0.7472252654601369,0.9080514905127811
MDAE,1.7573846285919297,1.3523319091442942,0.7372820512820513,0.5823051282051284,0.4794939903846151,2.317353095381351,0.5445974358974361,0.7426910930626491,0.7472252654601369,0.9080514905127811
RANK,3.5313403574299205,1.2580236933714892,0.7411571792576118,0.6262203032838636,0.47643558734177205,6.409755632074322,0.5889545645199767,0.7793559385516966,0.8143713065927363,0.8168879129776957
ACC,0.6821786284360754,0.7990382236470954,0.9028085042571962,0.9586637237495725,0.9802356245392464,0.7503070418768543,0.9719782459212489,0.9495700909244744,0.950608157670379,0.939853864943969
R2,0.6737419049393518,0.794348841687399,0.8938607930495494,0.9499793351001555,0.9712142753868489,0.43982605083559756,0.9622181473735774,0.9343783912918535,0.9331281580542956,0.9066702481012328
MSE,18.775677567590428,5.580236574060106,4.535122392405064,3.6797008218987344,2.8314236380249564,36.80703481378828,3.3287050520253167,3.9305380067952385,4.0760708409171915,4.817647460951268
RMSE,4.333090994612325,2.3622524365655986,2.129582680340227,1.9182546290570328,1.6826834634074694,6.06688015488919,1.824473911028962,1.982558449780293,2.0189281415932543,2.194913998531894
MAE,3.61893114652067,1.883103066584119,1.0368481012658228,1.0129481012658228,0.9503777689873424,5.606260693602294,0.9799329113924048,1.2896549708729872,1.3278833753821218,1.4388764923876836
MDAE,3.61893114652067,1.883103066584119,1.0368481012658228,1.0129481012658228,0.9503777689873424,5.606260693602294,0.9799329113924048,1.2896549708729872,1.3278833753821218,1.4388764923876836
RANK,36.35366474560708,8.719784404476187,4.158264171000555,4.150692635242681,4.866486549988599,51.61475524469073,3.969656611232168,3.300359035839184,3.7178670636194435,5.309610001834892
ACC,0.6683164808220352,0.836024581936147,0.858678038345992,0.885378236001081,0.9121834471308425,0.7960305214048486,0.8962852511258916,0.8792327163417853,0.8751742820906812,0.852266027274188
R2,0.4148716883364594,0.8260965872731504,0.8586666979605548,0.8853251968354467,0.9117610468672742,-0.1470605020992073,0.8962636868839545,0.8775080654444457,0.872972656204761,0.849862040138436
MSE,414.47858442266323,473.5597347030405,18.522636114583335,9.386070301770841,6.497487157431425,45.55830751258649,8.468780168124992,8.572107501035113,8.436493264356928,21.352771663228925
RMSE,20.35874712310812,21.76142768071618,4.303793223957598,3.0636694178339217,2.5490169001855256,6.749689438232435,2.91011686502879,2.9278161658538457,2.904564212469218,4.62090593533659
MAE,17.975560847219956,19.05461147865264,2.5096354166666672,1.9840010416666685,1.5750462782118078,6.127496096246515,2.0190479166666653,1.9114556531076685,1.9181469141642264,3.346397609167548
MDAE,17.975560847219956,19.05461147865264,2.5096354166666672,1.9840010416666685,1.5750462782118078,6.127496096246515,2.0190479166666653,1.9114556531076685,1.9181469141642264,3.346397609167548
RANK,2.951820046043913,2.8218932656989364,0.6721020258625893,0.4073038580246654,0.3279111177356507,0.964180195022235,0.3978508906059143,0.40105067180566534,0.3998172559319344,0.810449018937612
ACC,0.4414870366405311,0.4749660251064093,0.9631546168844797,0.9820140161030588,0.9871642907293459,0.9764110489229083,0.9843098057264261,0.9836067104352886,0.9834944611387315,0.9567369940085781
R2,0.1428312039564854,0.020647524610933554,0.9616939781822383,0.9805889932977951,0.986562771990255,0.9057824431273349,0.9824860092330696,0.9822723215568478,0.9825527806597995,0.9558410729368404
MSE,73.71033320567336,51.527390516959315,7.852959643678165,8.067615102758621,9.42863021713367,62.857968068657385,8.493443233218395,14.883028196417593,15.028412566259455,19.27022677555185
RMSE,8.585472217978074,7.178258181269277,2.8023132665136075,2.8403547494562402,3.0706074671200922,7.928301714027878,2.9143512542619834,3.8578527961053144,3.8766496574051486,4.389786643511488
MAE,7.488106532694825,5.860860689279503,1.695344827586208,1.6157862068965527,1.8259058908046069,7.2298276784666555,1.7325436781609211,2.333868098596608,2.3148810993063043,3.114391978104074
MDAE,7.488106532694825,5.860860689279503,1.695344827586208,1.6157862068965527,1.8259058908046069,7.2298276784666555,1.7325436781609211,2.333868098596608,2.3148810993063043,3.114391978104074
RANK,2.596303747799929,2.2221605964744287,0.4495820576375576,0.41027489958755886,0.45332843248732446,1.6293819101754994,0.4438126471284628,0.7167871772151974,0.7192645746435117,0.7513461614156556
ACC,0.7857716368852115,0.788167729020365,0.9598833813168435,0.9586133789622658,0.9533874644625491,0.8722459529066787,0.9579202931634153,0.9225447321220392,0.9217971954746513,0.92946697270647
R2,0.6163517735089457,0.7318097595301349,0.959126842750847,0.9580096020248683,0.9509257779238355,0.6728362643120489,0.955793247818667,0.9225366766903655,0.9217799787726704,0.8997021448011597
