vehicle_id,charge_start_time,charge_end_time,charge_duration,mileage,delta_mileage,charge_start_soc,charge_end_soc,charge_delta_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy
9,20171209230357,20171210012337,8380,63054.2,76.69999999999709,37.0,100.0,63.0,559.3,585.2,-59.0,-1.0,33.0,0.0,76.58
9,20171210122139,20171210124559,1460,63128.8,74.60000000000579,69.0,100.0,31.0,564.6,589.5,-198.0,-1.0,31.0,23.0,38.951
9,20171211005723,20171211021933,4930,63274.8,146.0,39.0,100.0,61.0,562.6,594.3,-99.0,-9.0,34.0,0.0,73.94800000000002
9,20171211135321,20171211143951,2790,63419.1,144.29999999999563,40.0,100.0,60.0,560.2,594.9,-197.0,-5.0,37.0,0.0,73.592
9,20171211231412,20171212002822,4450,63565.7,146.59999999999854,45.0,100.0,55.0,561.5,592.2,-99.0,-1.0,37.0,0.0,66.96
9,20171212150055,20171212151805,1030,63710.9,145.20000000000437,46.0,0.0,-46.0,560.1,0.0,-198.0,0.0,34.0,0.0,31.557
9,20171212225027,20171213001037,4810,63787.6,76.69999999999709,41.0,100.0,59.0,562.2,590.9,-99.0,-2.0,35.0,0.0,71.885
9,20171213140341,20171213144511,2490,63932.8,145.20000000000437,44.0,100.0,56.0,563.0,592.0,-199.0,-2.0,37.0,24.0,69.188
9,20171214003857,20171214015307,4450,64079.3,146.5,46.0,100.0,54.0,558.7,590.0,-79.0,-2.0,35.0,24.0,66.968
9,20171214152102,20171214153952,1130,64242.8,163.5,39.0,67.0,28.0,560.9,572.5,-198.0,-198.0,33.0,23.0,35.479
9,20171215004535,20171215021025,5090,64319.7,76.89999999999421,38.0,100.0,62.0,563.8,588.7,-99.0,-4.0,33.0,0.0,75.503
9,20171215123338,20171215131348,2410,64394.2,74.5,70.0,100.0,30.0,567.2,588.7,-199.0,-4.0,30.0,23.0,36.884
9,20171215230228,20171216002548,5000,64540.2,146.0,38.0,100.0,62.0,564.1,586.9,-198.0,-1.0,32.0,21.0,75.547
9,20171216133330,20171216141000,2190,64685.2,145.0,40.0,94.0,54.0,558.2,583.3,-198.0,-190.0,33.0,19.0,68.21300000000001
9,20171216224130,20171217000930,5280,64831.4,146.20000000000437,35.0,100.0,65.0,558.0,592.4,-99.0,-8.0,32.0,19.0,80.76100000000002
9,20171217144541,20171217145631,650,64976.7,145.29999999999563,39.0,0.0,-39.0,566.1,0.0,-191.0,0.0,26.0,0.0,19.863
9,20171217224409,20171218021029,12380,65053.6,76.90000000000146,23.0,100.0,77.0,552.7,593.5,-31.0,-7.0,31.0,0.0,95.635
9,20171218134151,20171218142831,2800,65198.6,145.0,39.0,99.0,60.0,557.0,591.1,-190.0,-38.0,33.0,0.0,77.86
9,20171219005729,20171219021529,4680,65344.8,146.20000000000437,44.0,100.0,56.0,564.4,597.0,-99.0,-8.0,30.0,0.0,70.53699999999998
9,20171219144750,20171219150440,1010,65490.1,145.29999999999563,43.0,67.0,24.0,566.6,573.5,-199.0,-198.0,29.0,19.0,31.778000000000002
9,20171219223108,20171220005508,8640,65566.5,76.40000000000146,36.0,99.0,63.0,559.2,602.4,-59.0,-39.0,29.0,19.0,79.551
9,20171220123208,20171220125808,1560,65641.1,74.60000000000579,70.0,100.0,30.0,563.6,594.1,-199.0,-2.0,28.0,19.0,40.806999999999995
9,20171220223948,20171220235948,4800,65787.2,146.09999999999133,44.0,100.0,56.0,557.2,587.2,-99.0,-1.0,32.0,21.0,71.967
9,20171221134605,20171221143225,2780,65932.4,145.1999999999971,43.0,100.0,57.0,561.0,596.8,-199.0,-9.0,35.0,0.0,75.601
9,20171221224632,20171222011102,8670,66080.7,148.3000000000029,46.0,100.0,54.0,558.3,588.2,-82.0,-1.0,32.0,0.0,67.58
9,20171222150239,20171222151959,1040,66226.0,145.3000000000029,46.0,70.0,24.0,561.6,572.8,-198.0,-197.0,33.0,24.0,32.54
9,20171222224815,20171223001515,5220,66302.8,76.80000000000291,38.0,100.0,62.0,561.9,593.8,-99.0,-9.0,35.0,0.0,77.59899999999998
9,20171223141405,20171223145555,2510,66448.0,145.1999999999971,44.0,99.0,55.0,562.2,599.9,-199.0,-38.0,37.0,0.0,71.068
9,20171224005414,20171224020824,4450,66594.7,146.6999999999971,46.0,100.0,54.0,554.6,594.4,-36.0,-9.0,35.0,0.0,66.876
9,20171224153641,20171224155311,990,66758.3,163.60000000000582,38.0,60.0,22.0,557.2,569.7,-198.0,-198.0,35.0,26.0,30.936999999999998
9,20171225004949,20171225021719,5250,66835.1,76.80000000000291,32.0,100.0,68.0,561.3,591.0,-99.0,-7.0,36.0,24.0,85.28200000000002
9,20171225124047,20171225130517,1470,66909.7,74.59999999999127,70.0,100.0,30.0,566.9,592.4,-198.0,-1.0,32.0,0.0,37.732
9,20171226003547,20171226015407,4700,67055.8,146.10000000000582,44.0,100.0,56.0,562.7,593.7,-99.0,-8.0,33.0,0.0,70.741
9,20171226132053,20171226140433,2620,67200.9,145.09999999999133,46.0,98.0,52.0,555.7,581.6,-198.0,0.0,36.0,0.0,68.903
9,20171228135155,20171228142935,2260,67714.6,513.7000000000116,47.0,99.0,52.0,560.2,579.4,-198.0,0.0,37.0,24.0,66.955
9,20171229004520,20171229013700,3100,67803.1,88.5,64.0,100.0,36.0,563.4,585.4,-99.0,-1.0,33.0,0.0,45.56399999999999
9,20171229144902,20171229145752,530,67949.2,146.09999999999133,44.0,56.0,12.0,560.8,568.3,-198.0,-198.0,33.0,0.0,16.008
9,20171229225412,20171230003002,5750,68026.0,76.80000000000291,28.0,100.0,72.0,563.4,589.2,-198.0,-1.0,38.0,0.0,91.641
9,20171230123419,20171230125639,1340,68101.1,75.10000000000579,72.0,100.0,28.0,566.3,596.3,-199.0,-4.0,34.0,26.0,36.358000000000004
9,20171230224559,20171230235449,4130,68248.6,147.5,44.0,94.0,50.0,563.5,574.6,-198.0,-99.0,35.0,0.0,64.569
9,20171231225418,20180101013438,9620,68541.5,292.8999999999942,41.0,100.0,59.0,554.6,587.9,-42.0,-1.0,34.0,0.0,74.73100000000002
9,20180101151418,20180101152508,650,68686.7,145.1999999999971,41.0,56.0,15.0,561.7,568.9,-198.0,-198.0,32.0,24.0,20.294
9,20180102012224,20180102030144,5960,68763.5,76.80000000000291,24.0,100.0,76.0,557.8,591.0,-99.0,-9.0,36.0,0.0,94.721
9,20180102141039,20180102145359,2600,68908.8,145.3000000000029,44.0,100.0,56.0,561.1,588.1,-199.0,-1.0,39.0,26.0,72.257
9,20180102225140,20180103012540,9240,69055.9,147.09999999999133,44.0,100.0,56.0,555.0,593.8,-37.0,-2.0,36.0,0.0,70.619
9,20180103151638,20180103152218,340,69201.3,145.40000000000867,45.0,0.0,-45.0,560.9,0.0,-198.0,0.0,33.0,0.0,9.186
9,20180104005135,20180104022215,5440,69278.1,76.80000000000291,22.0,100.0,78.0,556.4,591.5,-99.0,-5.0,38.0,0.0,94.913
9,20180104123809,20180104130119,1390,69353.0,74.89999999999421,70.0,100.0,30.0,564.5,596.5,-198.0,-1.0,36.0,28.0,37.777
9,20180104231739,20180105003549,4690,69499.2,146.1999999999971,44.0,100.0,56.0,558.0,592.0,-99.0,-2.0,37.0,27.0,70.699
9,20180105011209,20180105011239,30,69499.2,0.0,98.0,100.0,2.0,577.9,592.0,-99.0,-9.0,37.0,31.0,0.23
9,20180105132436,20180105140446,2410,69644.4,145.1999999999971,43.0,0.0,-43.0,562.3,0.0,-198.0,0.0,36.0,0.0,67.07300000000001
9,20180106143644,20180106144744,660,69937.2,292.8000000000028,39.0,54.0,15.0,559.2,570.6,-190.0,-198.0,28.0,0.0,20.342
9,20180106235748,20180107024838,10250,70014.3,77.10000000000579,20.0,100.0,80.0,552.8,590.0,-50.0,-1.0,32.0,0.0,97.486
9,20180107133946,20180107142246,2580,70159.8,145.5,44.0,100.0,56.0,563.2,588.8,-199.0,-3.0,34.0,20.0,70.90899999999998
9,20180107235840,20180108020930,7850,70306.3,146.5,42.0,100.0,58.0,559.5,586.0,-59.0,-2.0,32.0,0.0,71.595
9,20180108235310,20180109034742,14072,70528.9,222.59999999999127,20.0,100.0,80.0,559.4,590.6,-88.0,-3.0,33.0,0.0,96.475
9,20180111000638,20180111024118,9280,70825.1,296.20000000001164,40.0,100.0,60.0,557.9,590.8,-50.0,-1.0,29.0,0.0,70.962
9,20180112141342,20180112145422,2440,71409.8,659.9000000000087,46.0,0.0,-46.0,563.5,0.0,-191.0,0.0,32.0,0.0,68.28399999999999
9,20180113001339,20180113025049,9430,71557.2,147.39999999999418,40.0,100.0,60.0,553.5,591.5,-21.0,-3.0,29.0,19.0,73.046
9,20180113152519,20180113153549,630,71722.1,164.90000000000867,34.0,50.0,16.0,560.9,569.5,-198.0,-198.0,28.0,20.0,19.738
9,20180114025748,20180114041328,4540,71799.1,77.0,20.0,100.0,80.0,557.5,586.6,-99.0,-1.0,34.0,0.0,99.486
9,20180114124529,20180114130839,1390,71875.6,76.5,70.0,0.0,-70.0,565.8,0.0,-199.0,0.0,32.0,0.0,38.334
9,20180114234745,20180115010945,4920,72024.1,148.5,40.0,100.0,60.0,563.9,586.1,-98.0,-1.0,33.0,0.0,73.176
9,20180115133343,20180115141043,2220,72169.6,145.5,42.0,0.0,-42.0,559.4,0.0,-199.0,0.0,36.0,0.0,68.29899999999999
9,20180116001233,20180116013303,4830,72315.9,146.29999999998842,42.0,100.0,58.0,562.5,592.0,-99.0,-9.0,35.0,0.0,71.123
9,20180116144303,20180116145323,620,72462.6,146.70000000001158,45.0,60.0,15.0,559.7,570.1,-199.0,-198.0,31.0,23.0,19.44
9,20180116235251,20180117030751,11700,72540.8,78.19999999999709,33.0,100.0,67.0,560.0,592.1,-39.0,-4.0,32.0,0.0,82.662
9,20180117134120,20180117141730,2170,72685.2,144.39999999999418,48.0,0.0,-48.0,561.6,0.0,-198.0,0.0,36.0,0.0,64.055
9,20180118021657,20180118033347,4610,72832.4,147.1999999999971,45.0,100.0,55.0,563.9,590.4,-99.0,-6.0,34.0,0.0,67.943
9,20180118145657,20180118150337,400,72977.9,145.5,44.0,53.0,9.0,559.8,568.0,-197.0,-198.0,33.0,0.0,12.149000000000001
9,20180119000121,20180119025011,10130,73054.9,77.0,25.0,100.0,75.0,555.0,591.1,-59.0,-1.0,35.0,0.0,92.74700000000001
9,20180120000042,20180120001502,860,73063.0,8.100000000005819,96.0,100.0,4.0,562.1,599.8,-35.0,-9.0,25.0,23.0,6.545
9,20180120135700,20180120143750,2450,73208.5,145.5,45.0,0.0,-45.0,561.7,0.0,-198.0,0.0,36.0,0.0,65.128
9,20180120235651,20180121022511,8900,73355.9,147.39999999999418,44.0,100.0,56.0,555.6,588.7,-38.0,-1.0,35.0,0.0,69.11399999999999
9,20180121150541,20180121151631,650,73502.6,146.70000000001158,44.0,59.0,15.0,562.1,569.0,-199.0,-198.0,34.0,26.0,20.324
9,20180122000107,20180122013737,5790,73579.6,77.0,30.0,100.0,70.0,559.6,593.5,-99.0,-9.0,37.0,0.0,86.84299999999998
9,20180123000519,20180123023439,8960,73870.7,291.09999999999127,44.0,100.0,56.0,557.4,592.3,-50.0,-2.0,36.0,0.0,68.345
9,20180124130652,20180124131112,260,74185.7,315.0,98.0,100.0,2.0,584.6,591.1,-119.0,-1.0,34.0,29.0,2.028
9,20180125022502,20180125034342,4720,74334.4,148.6999999999971,43.0,100.0,57.0,565.4,591.5,-99.0,-6.0,34.0,0.0,70.658
9,20180125132741,20180125140811,2430,74479.8,145.40000000000867,47.0,100.0,53.0,555.8,593.0,-177.0,-2.0,37.0,24.0,67.475
9,20180126020316,20180126031406,4250,74628.4,148.59999999999133,47.0,100.0,53.0,559.9,587.5,-99.0,-1.0,35.0,24.0,67.118
9,20180126144443,20180126145803,800,74774.0,145.60000000000582,42.0,60.0,18.0,562.1,559.9,-198.0,0.0,31.0,21.0,24.29300000000001
9,20180127134311,20180127142521,2530,74996.7,222.6999999999971,45.0,99.0,54.0,558.4,604.0,-198.0,-38.0,33.0,20.0,70.193
9,20180128021658,20180128033602,4744,75144.1,147.40000000000867,43.0,100.0,57.0,564.2,588.7,-99.0,-1.0,31.0,0.0,70.663
9,20180128145309,20180128145759,290,75289.8,145.6999999999971,42.0,0.0,-42.0,561.9,0.0,-190.0,0.0,25.0,0.0,8.227
9,20180129123557,20180129130437,1720,75441.8,152.0,67.0,98.0,31.0,559.9,585.7,-121.0,-138.0,33.0,14.0,39.485
9,20180129130707,20180129130837,90,75441.8,0.0,98.0,0.0,-98.0,575.3,0.0,-168.0,0.0,31.0,0.0,0.9179999999999999
9,20180130024809,20180130041929,5480,75588.6,146.8000000000029,36.0,100.0,64.0,565.8,588.6,-87.0,-3.0,33.0,0.0,79.194
9,20180130140612,20180130144532,2360,75734.4,145.79999999998842,37.0,85.0,48.0,557.3,567.5,-134.0,0.0,35.0,15.0,61.097
9,20180130181512,20180130181932,260,75804.5,70.10000000000582,56.0,59.0,3.0,554.0,566.1,-119.0,-119.0,31.0,16.0,4.84
9,20180131002550,20180131034650,12060,75881.2,76.69999999999709,25.0,100.0,75.0,551.5,592.2,-30.0,-9.0,33.0,0.0,91.03
9,20180131152023,20180131153353,810,76027.1,145.90000000000867,44.0,60.0,16.0,565.5,571.4,-118.0,-198.0,33.0,16.0,19.848
9,20180201000021,20180201013511,5690,76104.1,77.0,27.0,100.0,73.0,560.7,589.8,-88.0,-8.0,34.0,0.0,90.39399999999999
9,20180202152947,20180202153007,20,76542.7,438.59999999999116,37.0,37.0,0.0,558.1,562.0,-134.0,-134.0,23.0,16.0,0.41700000000000004
9,20180203124104,20180203131414,1990,76723.3,180.60000000000585,58.0,98.0,40.0,568.1,583.3,-179.0,-44.0,30.0,0.0,47.403
9,20180204132534,20180204140924,2630,77015.5,145.60000000000582,39.0,94.0,55.0,559.1,572.9,-135.0,0.0,33.0,0.0,70.016
9,20180205021904,20180205035114,5530,77163.1,147.60000000000582,36.0,100.0,64.0,563.6,593.1,-90.0,-9.0,32.0,0.0,80.251
9,20180205235710,20180206005150,3280,77193.7,30.59999999999127,86.0,100.0,14.0,573.2,602.4,-103.0,-2.0,30.0,14.0,17.908
9,20180207145104,20180207145734,390,77556.4,362.6999999999971,40.0,48.0,8.0,567.8,560.8,-174.0,0.0,25.0,18.0,10.559000000000001
9,20180208021440,20180208041210,7050,77632.3,75.90000000000873,16.0,100.0,84.0,555.6,589.6,-90.0,-9.0,33.0,0.0,103.72200000000001
9,20180208123344,20180208124544,720,77706.4,74.09999999999127,82.0,98.0,16.0,574.6,588.0,-179.0,-118.0,31.0,24.0,20.184
9,20180209000724,20180209012804,4840,77851.5,145.10000000000582,41.0,100.0,59.0,562.9,589.2,-99.0,-2.0,32.0,0.0,72.176
9,20180209140539,20180209144309,2250,77995.0,143.5,53.0,98.0,45.0,569.5,590.2,-198.0,0.0,35.0,0.0,54.847
9,20180210001109,20180210024019,8950,78140.1,145.10000000000582,44.0,100.0,56.0,555.8,587.4,-39.0,-1.0,30.0,0.0,68.387
9,20180210150353,20180210151323,570,78283.4,143.29999999998842,49.0,63.0,14.0,569.1,571.8,-198.0,-197.0,31.0,23.0,17.849
9,20180211003016,20180211020356,5620,78359.2,75.80000000000291,32.0,100.0,68.0,563.9,590.3,-99.0,-9.0,31.0,0.0,83.99
9,20180212000332,20180212013752,5660,78647.7,288.5,43.0,100.0,57.0,557.3,588.3,-50.0,-2.0,32.0,0.0,70.508
9,20180213020935,20180213033045,4870,78867.0,219.3000000000029,19.0,100.0,81.0,563.6,588.5,-198.0,-4.0,34.0,0.0,102.00299999999999
9,20180214130831,20180214140151,3200,79229.3,362.3000000000029,42.0,98.0,56.0,560.3,566.3,-199.0,-1.0,37.0,24.0,74.163
9,20180215001209,20180215013329,4880,79374.3,145.0,40.0,100.0,60.0,562.0,592.1,-99.0,-3.0,36.0,25.0,73.641
9,20180215235707,20180216014357,6410,79593.3,219.0,23.0,100.0,77.0,562.2,588.9,-197.0,-1.0,36.0,0.0,95.458
9,20180218000614,20180218015754,6700,80031.6,438.3000000000029,17.0,100.0,83.0,554.7,586.6,-99.0,-1.0,35.0,0.0,102.165
9,20180219015315,20180219033605,6170,80250.8,219.1999999999971,20.0,100.0,80.0,555.1,594.2,-99.0,-9.0,36.0,0.0,100.76299999999999
